fecha,anio,mes,sector,cargo,seniority,skill,ubicacion,cantidad,porcentaje,fuente
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Vendedor,No especificado,Ventas,Uruguay,17661,27.0,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Reponedor,No especificado,Retail,Uruguay,,6.86,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Cajero,No especificado,Retail,Uruguay,,5.83,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Vendedor de Local Comercial,No especificado,Ventas,Uruguay,,3.88,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Auxiliar de Ventas,No especificado,Ventas,Uruguay,,2.91,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Auxiliar de Atención al Cliente,No especificado,Atención al Cliente,Uruguay,,2.52,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Promotor,No especificado,Marketing,Uruguay,,2.43,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Ejecutivo de Ventas,Ejecutivo / Senior,Ventas,Uruguay,,1.94,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Ejecutivo de Gestión Comercial,Ejecutivo / Senior,Gestión Comercial,Uruguay,,1.55,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Ventas / Gestión Comercial y Marketing,Vendedor Telefónico,No especificado,Ventas,Uruguay,,1.36,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Auxiliar Administrativo,Auxiliar / Junior,Administración,Uruguay,9762,15.0,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Auxiliar Contable,Auxiliar / Junior,Contabilidad,Uruguay,,3.88,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Contador,Senior / Profesional,Contabilidad,Uruguay,,2.91,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Recepcionista,No especificado,Administración,Uruguay,,1.94,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Auxiliar de Finanzas,Auxiliar / Junior,Finanzas,Uruguay,,1.36,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Analista Contable,Analista / Semi Senior,Contabilidad,Uruguay,,1.17,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Auxiliar de Créditos y Cobranzas,Auxiliar / Junior,Finanzas,Uruguay,,0.97,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Secretario,No especificado,Administración,Uruguay,,0.78,Monitor Laboral Anual 2024
2024-01-01,2024,Anual,Administración / Contabilidad y Finanzas,Analista Financiero,Analista / Semi Senior,Finanzas,Uruguay,,0.68,Monitor Laboral Anual 2024
